,Unnamed: 0,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
46257,46257,2020-01-01 21:00:00,4065.396157355305,2849.621426252081,8216.140297002892,2991.2388195669355,5237.638798970945,1478.7432399563716,1478.7432399563716,1478.7432399563716,191.56448315593934,191.56448315593934,191.56448315593934,54.244834836751785,54.244834836751785,54.244834836751785,1232.9339219636806,1232.9339219636806,1232.9339219636806,0.0,0.0,0.0,5544.139397311677
46258,46258,2020-01-02 21:00:00,4067.129546233883,2611.881014646561,7752.109299511875,2984.987647711478,5249.099371834275,1257.40272645719,1257.40272645719,1257.40272645719,191.5644831563077,191.5644831563077,191.5644831563077,-155.6691583602581,-155.6691583602581,-155.6691583602581,1221.5074016611404,1221.5074016611404,1221.5074016611404,0.0,0.0,0.0,5324.532272691073
46259,46259,2020-01-03 21:00:00,4068.862935112461,2715.73737763216,8234.815832703445,2978.7364758560248,5259.394142775627,1308.658310096881,1308.658310096881,1308.658310096881,191.56448315565305,191.56448315565305,191.56448315565305,-91.70533900766176,-91.70533900766176,-91.70533900766176,1208.7991659488898,1208.7991659488898,1208.7991659488898,0.0,0.0,0.0,5377.521245209342
46260,46260,2020-01-04 21:00:00,4070.59632399104,2917.549944019392,8251.125150983922,2972.4853040005682,5270.522636628017,1528.272632584377,1528.272632584377,1528.272632584377,191.5644831560213,191.5644831560213,191.5644831560213,141.38736416682798,141.38736416682798,141.38736416682798,1195.320785261528,1195.320785261528,1195.320785261528,0.0,0.0,0.0,5598.8689565754175
46261,46261,2020-01-05 21:00:00,4072.3297128696186,3204.068134036404,8179.791393874436,2966.2341321451104,5281.291239811994,1575.194477458875,1575.194477458875,1575.194477458875,191.56448315601418,191.56448315601418,191.56448315601418,202.04775599269504,202.04775599269504,202.04775599269504,1181.582238310166,1181.582238310166,1181.582238310166,0.0,0.0,0.0,5647.524190328493
46262,46262,2020-01-06 21:00:00,4074.063101748197,2449.7075438297634,8110.015491888023,2959.9829602896557,5292.059842995973,1324.6726227240736,1324.6726227240736,1324.6726227240736,191.56448315573502,191.56448315573502,191.56448315573502,-34.96917448154718,-34.96917448154718,-34.96917448154718,1168.0773140498857,1168.0773140498857,1168.0773140498857,0.0,0.0,0.0,5398.735724472271
46263,46263,2020-01-07 21:00:00,4075.796490626776,2597.554133068465,7910.219099543578,2953.731788434199,5302.828446179953,1231.4980071495775,1231.4980071495775,1231.4980071495775,191.56448315610334,191.56448315610334,191.56448315610334,-115.33628314645917,-115.33628314645917,-115.33628314645917,1155.2698071399334,1155.2698071399334,1155.2698071399334,0.0,0.0,0.0,5307.294497776354
46264,46264,2020-01-08 21:00:00,4077.5298795053545,2659.4155345561912,8305.319073465736,2947.4806165787427,5311.389810810249,1389.390216840654,1389.390216840654,1389.390216840654,191.56448315609614,191.56448315609614,191.56448315609614,54.24483483675804,54.24483483675804,54.24483483675804,1143.5808988477995,1143.5808988477995,1143.5808988477995,0.0,0.0,0.0,5466.920096346008
46265,46265,2020-01-09 21:00:00,4079.263268383933,2583.6593683194988,8001.885033911124,2941.2294447232885,5319.674368501255,1169.2734000208275,1169.2734000208275,1169.2734000208275,191.56448315581704,191.56448315581704,191.56448315581704,-155.66915835976747,-155.66915835976747,-155.66915835976747,1133.378075224778,1133.378075224778,1133.378075224778,0.0,0.0,0.0,5248.53666840476
46266,46266,2020-01-10 21:00:00,4080.996657262511,2708.6756746463875,8004.057375706976,2934.9782728678333,5327.958926192265,1224.825028636351,1224.825028636351,1224.825028636351,191.56448315580985,191.56448315580985,191.56448315580985,-91.70533900833168,-91.70533900833168,-91.70533900833168,1124.9658844888727,1124.9658844888727,1124.9658844888727,0.0,0.0,0.0,5305.821685898863
46267,46267,2020-01-11 21:00:00,4082.73004614109,2899.2099490959595,8325.474251313903,2928.727101012377,5336.243483883272,1451.5306247264791,1451.5306247264791,1451.5306247264791,191.56448315617814,191.56448315617814,191.56448315617814,141.38736416680564,141.38736416680564,141.38736416680564,1118.5787774034957,1118.5787774034957,1118.5787774034957,0.0,0.0,0.0,5534.260670867569
46268,46268,2020-01-12 21:00:00,4084.4634350196693,3038.5946076007726,8329.331269663437,2920.35662244669,5344.451036555796,1507.9884489894207,1507.9884489894207,1507.9884489894207,191.564483156171,191.564483156171,191.564483156171,202.0477559927943,202.0477559927943,202.0477559927943,1114.3762098404554,1114.3762098404554,1114.3762098404554,0.0,0.0,0.0,5592.45188400909
46269,46269,2020-01-13 21:00:00,4086.196823898247,2623.4274948384705,8073.54165692211,2910.7601293536445,5352.433047205706,1269.0354262643311,1269.0354262643311,1269.0354262643311,191.56448315589185,191.56448315589185,191.56448315589185,-34.969174481636486,-34.969174481636486,-34.969174481636486,1112.4401175900757,1112.4401175900757,1112.4401175900757,0.0,0.0,0.0,5355.232250162579
46270,46270,2020-01-14 21:00:00,4087.930212776825,2764.8862590113786,7967.477340347364,2906.2843953369897,5360.415057855614,1189.0030019080466,1189.0030019080466,1189.0030019080466,191.56448315588472,191.56448315588472,191.56448315588472,-115.3362831464138,-115.3362831464138,-115.3362831464138,1112.7748018985758,1112.7748018985758,1112.7748018985758,0.0,0.0,0.0,5276.933214684872
46271,46271,2020-01-15 21:00:00,4089.663601655404,2889.990213233379,8060.014209946845,2901.8086613203322,5368.397068505525,1361.1185102749648,1361.1185102749648,1361.1185102749648,191.564483156253,191.564483156253,191.564483156253,54.24483483669721,54.24483483669721,54.24483483669721,1115.3091922820147,1115.3091922820147,1115.3091922820147,0.0,0.0,0.0,5450.782111930369
46272,46272,2020-01-16 21:00:00,4091.396990533983,2797.776861336009,8042.08018532359,2894.0411543098876,5376.379079155435,1155.7967077905118,1155.7967077905118,1155.7967077905118,191.56448315559837,191.56448315559837,191.56448315559837,-155.6691583598039,-155.6691583598039,-155.6691583598039,1119.9013829947176,1119.9013829947176,1119.9013829947176,0.0,0.0,0.0,5247.193698324494
46273,46273,2020-01-17 21:00:00,4093.1303794125624,2880.921050616248,8114.374381352403,2883.652640475168,5384.361089805345,1226.2044172956046,1226.2044172956046,1226.2044172956046,191.5644831559666,191.5644831559666,191.5644831559666,-91.70533900804544,-91.70533900804544,-91.70533900804544,1126.345273147683,1126.345273147683,1126.345273147683,0.0,0.0,0.0,5319.334796708166
46274,46274,2020-01-18 21:00:00,4094.863768291141,2937.926852729437,8348.841444817843,2877.560707427924,5392.343100455254,1467.3309271137489,1467.3309271137489,1467.3309271137489,191.56448315595952,191.56448315595952,191.56448315595952,141.38736416733317,141.38736416733317,141.38736416733317,1134.3790797904558,1134.3790797904558,1134.3790797904558,0.0,0.0,0.0,5562.194695404889
46275,46275,2020-01-19 21:00:00,4096.597157169719,2991.191872076289,8377.901553928912,2873.289127837215,5400.325111105165,1537.3076791545845,1537.3076791545845,1537.3076791545845,191.5644831563278,191.5644831563278,191.5644831563278,202.04775599258872,202.04775599258872,202.04775599258872,1143.6954400056682,1143.6954400056682,1143.6954400056682,0.0,0.0,0.0,5633.904836324305
46276,46276,2020-01-20 21:00:00,4098.330546048297,2469.330027802293,8121.680289847325,2867.4377976630385,5408.3071217550705,1310.5480823860225,1310.5480823860225,1310.5480823860225,191.56448315567317,191.56448315567317,191.56448315567317,-34.96917448172581,-34.96917448172581,-34.96917448172581,1153.9527737120752,1153.9527737120752,1153.9527737120752,0.0,0.0,0.0,5408.8786284343205
46277,46277,2020-01-21 21:00:00,4100.063934926876,2795.583352375142,8008.297733346081,2863.288455935723,5416.289132404982,1241.0157446543997,1241.0157446543997,1241.0157446543997,191.5644831560415,191.5644831560415,191.5644831560415,-115.33628314685566,-115.33628314685566,-115.33628314685566,1164.7875446452135,1164.7875446452135,1164.7875446452135,0.0,0.0,0.0,5341.079679581275
46278,46278,2020-01-22 21:00:00,4101.797323805455,2935.205770328741,8295.839577561235,2856.636990270877,5424.271143054892,1421.6363517892066,1421.6363517892066,1421.6363517892066,191.56448315603438,191.56448315603438,191.56448315603438,54.24483483677059,54.24483483677059,54.24483483677059,1175.827033796401,1175.827033796401,1175.827033796401,0.0,0.0,0.0,5523.433675594661
46279,46279,2020-01-23 21:00:00,4103.5307126840335,2615.8598370654795,8218.096715297286,2848.925722318049,5432.253153704803,1222.59755281173,1222.59755281173,1222.59755281173,191.5644831557552,191.5644831557552,191.5644831557552,-155.66915835997744,-155.66915835997744,-155.66915835997744,1186.7022280159524,1186.7022280159524,1186.7022280159524,0.0,0.0,0.0,5326.128265495763
46280,46280,2020-01-24 21:00:00,4105.264101562612,2618.557089373475,8161.096806809928,2844.6050639114565,5440.235164354712,1296.91957091234,1296.91957091234,1296.91957091234,191.56448315612352,191.56448315612352,191.56448315612352,-91.70533900794987,-91.70533900794987,-91.70533900794987,1197.0604267641659,1197.0604267641659,1197.0604267641659,0.0,0.0,0.0,5402.183672474952
46281,46281,2020-01-25 21:00:00,4106.997490441191,2973.2750806995978,8411.432320852662,2840.3021003781505,5448.217175004622,1539.5290293279636,1539.5290293279636,1539.5290293279636,191.5644831561163,191.5644831561163,191.5644831561163,141.3873641673109,141.3873641673109,141.3873641673109,1206.5771820045359,1206.5771820045359,1206.5771820045359,0.0,0.0,0.0,5646.526519769154
46282,46282,2020-01-26 21:00:00,4108.730879319769,2945.600831662765,8336.84468054972,2832.48120444088,5456.199185654529,1608.5794486679915,1608.5794486679915,1608.5794486679915,191.56448315583717,191.56448315583717,191.56448315583717,202.04775599343787,202.04775599343787,202.04775599343787,1214.9672095187163,1214.9672095187163,1214.9672095187163,0.0,0.0,0.0,5717.310327987761
46283,46283,2020-01-27 21:00:00,4110.464268198347,2741.100344115548,8203.28743721063,2824.5988902359227,5464.181196304439,1378.5892523794598,1378.5892523794598,1378.5892523794598,191.56448315583,191.56448315583,191.56448315583,-34.969174481815124,-34.969174481815124,-34.969174481815124,1221.993943705445,1221.993943705445,1221.993943705445,0.0,0.0,0.0,5489.053520577807
46284,46284,2020-01-28 21:00:00,4112.197657076927,3020.3340998824506,8218.985715554321,2822.457179469627,5472.670616019771,1303.7056511150633,1303.7056511150633,1303.7056511150633,191.56448315619832,191.56448315619832,191.56448315619832,-115.33628314662089,-115.33628314662089,-115.33628314662089,1227.4774511054854,1227.4774511054854,1227.4774511054854,0.0,0.0,0.0,5415.903308191989
46285,46285,2020-01-29 21:00:00,4113.9310459555045,2872.466630196545,8384.421854734963,2811.4306183651124,5483.557761540852,1477.1097871317832,1477.1097871317832,1477.1097871317832,191.5644831561912,191.5644831561912,191.5644831561912,54.24483483670976,54.24483483670976,54.24483483670976,1231.300469138882,1231.300469138882,1231.300469138882,0.0,0.0,0.0,5591.040833087288
46286,46286,2020-01-30 21:00:00,4115.664434834083,2716.555647144416,7917.336623124242,2806.5943950151336,5494.444907061935,1269.3077190481565,1269.3077190481565,1269.3077190481565,191.56448315591203,191.56448315591203,191.56448315591203,-155.66915836008243,-155.66915836008243,-155.66915836008243,1233.4123942523267,1233.4123942523267,1233.4123942523267,0.0,0.0,0.0,5384.97215388224
46287,46287,2020-01-31 21:00:00,4117.397823712661,2654.1219856016423,8047.062604636538,2803.7036639032585,5505.332052583015,1333.6902502686191,1333.6902502686191,1333.6902502686191,191.5644831559048,191.5644831559048,191.5644831559048,-91.70533900785419,-91.70533900785419,-91.70533900785419,1233.8311061205686,1233.8311061205686,1233.8311061205686,0.0,0.0,0.0,5451.08807398128
46288,46288,2020-02-01 21:00:00,4119.13121259124,3188.8460991751936,8285.593958986223,2797.452492047801,5516.219198104097,1565.5944271561611,1565.5944271561611,1565.5944271561611,191.56448315627307,191.56448315627307,191.56448315627307,141.38736416651685,141.38736416651685,141.38736416651685,1232.642579833371,1232.642579833371,1232.642579833371,0.0,0.0,0.0,5684.725639747401
46289,46289,2020-02-02 21:00:00,4120.864601469819,2971.758966271599,8496.794780377313,2791.2013201923482,5526.608035631715,1623.610543345946,1623.610543345946,1623.610543345946,191.56448315561852,191.56448315561852,191.56448315561852,202.04775599292756,202.04775599292756,202.04775599292756,1229.9983041974,1229.9983041974,1229.9983041974,0.0,0.0,0.0,5744.475144815766
46290,46290,2020-02-03 21:00:00,4122.597990348398,2642.410773148893,8169.085973486963,2784.9501483368895,5534.976508209273,1382.7058981071539,1382.7058981071539,1382.7058981071539,191.56448315598684,191.56448315598684,191.56448315598684,-34.969174482178715,-34.969174482178715,-34.969174482178715,1226.110589433346,1226.110589433346,1226.110589433346,0.0,0.0,0.0,5505.303888455552
46291,46291,2020-02-04 21:00:00,4124.3313792269755,2617.523959663973,8137.53812020198,2778.698976481433,5543.344980786826,1297.4741097562144,1297.4741097562144,1297.4741097562144,191.5644831559797,191.5644831559797,191.5644831559797,-115.33628314676498,-115.33628314676498,-115.33628314676498,1221.2459097469998,1221.2459097469998,1221.2459097469998,0.0,0.0,0.0,5421.805488983191
46292,46292,2020-02-05 21:00:00,4126.064768105554,2886.2837592850537,8443.767890759014,2772.447804625976,5551.521594759322,1461.5258016958428,1461.5258016958428,1461.5258016958428,191.56448315570046,191.56448315570046,191.56448315570046,54.24483483669852,54.24483483669852,54.24483483669852,1215.7164837034445,1215.7164837034445,1215.7164837034445,0.0,0.0,0.0,5587.590569801398
46293,46293,2020-02-06 21:00:00,4127.798156984132,2542.8844889437223,8013.365049939483,2766.1966327705245,5559.3777042994225,1245.7656711820828,1245.7656711820828,1245.7656711820828,191.5644831556933,191.5644831556933,191.5644831556933,-155.66915835952332,-155.66915835952332,-155.66915835952332,1209.8703463859124,1209.8703463859124,1209.8703463859124,0.0,0.0,0.0,5373.563828166215
46294,46294,2020-02-07 21:00:00,4129.531545862711,2602.1835383030066,7928.723448711917,2759.945460915067,5567.23381383953,1303.9393546864135,1303.9393546864135,1303.9393546864135,191.56448315606164,191.56448315606164,191.56448315606164,-91.7053390077586,-91.7053390077586,-91.7053390077586,1204.0802105381106,1204.0802105381106,1204.0802105381106,0.0,0.0,0.0,5433.470900549125
46295,46295,2020-02-08 21:00:00,4131.26493474129,2620.890558709422,8382.523778374305,2754.166795855555,5573.4948306395045,1531.68329539352,1531.68329539352,1531.68329539352,191.56448315605445,191.56448315605445,191.56448315605445,141.38736416676952,141.38736416676952,141.38736416676952,1198.7314480706955,1198.7314480706955,1198.7314480706955,0.0,0.0,0.0,5662.94823013481
46296,46296,2020-02-09 21:00:00,4132.998323619869,2867.9963169205885,8590.523784197538,2749.064451047337,5576.58175516861,1587.8217866891541,1587.8217866891541,1587.8217866891541,191.5644831557753,191.5644831557753,191.5644831557753,202.0477559930268,202.0477559930268,202.0477559930268,1194.209547540352,1194.209547540352,1194.209547540352,0.0,0.0,0.0,5720.820110309023
46297,46297,2020-02-10 21:00:00,4134.731712498447,2563.642731157608,8297.172854403518,2741.6731101224273,5586.911358336421,1347.4827255336852,1347.4827255336852,1347.4827255336852,191.5644831561436,191.5644831561436,191.5644831561436,-34.969174482268045,-34.969174482268045,-34.969174482268045,1190.8874168598095,1190.8874168598095,1190.8874168598095,0.0,0.0,0.0,5482.2144380321315
46298,46298,2020-02-11 21:00:00,4136.465101377025,2595.3349953191464,8027.428624034527,2735.271337630089,5595.534076573212,1265.3411032835236,1265.3411032835236,1265.3411032835236,191.56448315613648,191.56448315613648,191.56448315613648,-115.33628314653022,-115.33628314653022,-115.33628314653022,1189.112903273917,1189.112903273917,1189.112903273917,0.0,0.0,0.0,5401.80620466055
46299,46299,2020-02-12 21:00:00,4138.198490255605,2835.6816327166084,8485.668510951296,2728.8695651377507,5601.886223772685,1435.0062125452225,1435.0062125452225,1435.0062125452225,191.5644831558573,191.5644831558573,191.5644831558573,54.244834836704776,54.244834836704776,54.244834836704776,1189.1968945526598,1189.1968945526598,1189.1968945526598,0.0,0.0,0.0,5573.204702800826
46300,46300,2020-02-13 21:00:00,4139.931879134184,2570.7308481961336,8242.635617082455,2722.52961917604,5608.139476670259,1227.2976715496332,1227.2976715496332,1227.2976715496332,191.56448315585016,191.56448315585016,191.56448315585016,-155.66915835962828,-155.66915835962828,-155.66915835962828,1191.4023467534112,1191.4023467534112,1191.4023467534112,0.0,0.0,0.0,5367.229550683817
