,Unnamed: 0,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
46301,46301,2020-02-14 21:00:00,4141.665268012762,2704.6896821298183,8034.725407349048,2716.506322170404,5614.3927295678295,1295.7936995841067,1295.7936995841067,1295.7936995841067,191.56448315621844,191.56448315621844,191.56448315621844,-91.7053390074724,-91.7053390074724,-91.7053390074724,1195.9345554353606,1195.9345554353606,1195.9345554353606,0.0,0.0,0.0,5437.458967596868
46302,46302,2020-02-15 21:00:00,4143.398656891341,2825.787393196593,8362.417626384591,2711.428152842156,5620.645982465399,1535.884797119487,1535.884797119487,1535.884797119487,191.56448315621128,191.56448315621128,191.56448315621128,141.38736416702213,141.38736416702213,141.38736416702213,1202.9329497962535,1202.9329497962535,1202.9329497962535,0.0,0.0,0.0,5679.283454010828
46303,46303,2020-02-16 21:00:00,4145.1320457699185,3164.141246318776,8547.564026252328,2711.030018401349,5626.899235362971,1606.0768831885255,1606.0768831885255,1606.0768831885255,191.56448315593212,191.56448315593212,191.56448315593212,202.04775599312603,202.04775599312603,202.04775599312603,1212.4646440394672,1212.4646440394672,1212.4646440394672,0.0,0.0,0.0,5751.208928958445
46304,46304,2020-02-17 21:00:00,4146.865434648498,2561.094106319122,8568.006015417192,2712.217936989182,5635.087409950876,1381.1152374245605,1381.1152374245605,1381.1152374245605,191.564483155925,191.564483155925,191.564483155925,-34.969174481521584,-34.969174481521584,-34.969174481521584,1224.519928750157,1224.519928750157,1224.519928750157,0.0,0.0,0.0,5527.980672073058
46305,46305,2020-02-18 21:00:00,4148.598823527076,2776.294230832857,8216.350625321575,2713.405855577014,5647.684422624124,1315.2380287731153,1315.2380287731153,1315.2380287731153,191.5644831562933,191.5644831562933,191.5644831562933,-115.33628314648487,-115.33628314648487,-115.33628314648487,1239.0098287633064,1239.0098287633064,1239.0098287633064,0.0,0.0,0.0,5463.836852300192
46306,46306,2020-02-19 21:00:00,4150.332212405655,2905.786862259159,8399.09838407654,2710.516015324706,5653.822969539363,1501.5751126006394,1501.5751126006394,1501.5751126006394,191.5644831556386,191.5644831556386,191.5644831556386,54.24483483671107,54.24483483671107,54.24483483671107,1255.7657946082895,1255.7657946082895,1255.7657946082895,0.0,0.0,0.0,5651.907325006294
46307,46307,2020-02-20 21:00:00,4152.065601284234,2545.012698293905,8313.14570108308,2699.0876900860308,5658.401167370035,1310.436858710667,1310.436858710667,1310.436858710667,191.56448315600696,191.56448315600696,191.56448315600696,-155.66915835980186,-155.66915835980186,-155.66915835980186,1274.5415339144615,1274.5415339144615,1274.5415339144615,0.0,0.0,0.0,5462.502459994901
46308,46308,2020-02-21 21:00:00,4153.798990162813,2788.9642333490615,8219.615946186206,2688.3401024622603,5668.400205156815,1394.8760730755328,1394.8760730755328,1394.8760730755328,191.5644831559998,191.5644831559998,191.5644831559998,-91.7053390075674,-91.7053390075674,-91.7053390075674,1295.0169289271005,1295.0169289271005,1295.0169289271005,0.0,0.0,0.0,5548.6750632383455
46309,46309,2020-02-22 21:00:00,4155.5323790413895,3127.913451027283,8648.921767950933,2682.043948137641,5684.5990597557275,1649.7557756002218,1649.7557756002218,1649.7557756002218,191.56448315572064,191.56448315572064,191.56448315572064,141.3873641659532,141.3873641659532,141.3873641659532,1316.803928278548,1316.803928278548,1316.803928278548,0.0,0.0,0.0,5805.288154641613
46310,46310,2020-02-23 21:00:00,4157.265767919969,3189.7065578085944,8689.436950384246,2680.1061972872226,5692.255461695511,1733.0664861966202,1733.0664861966202,1733.0664861966202,191.56448315571348,191.56448315571348,191.56448315571348,202.0477559926157,202.0477559926157,202.0477559926157,1339.4542470482907,1339.4542470482907,1339.4542470482907,0.0,0.0,0.0,5890.332254116589
46311,46311,2020-02-24 21:00:00,4158.999156798547,2760.8111565259883,8370.451715634877,2676.21776890866,5694.397974435094,1519.0639691394504,1519.0639691394504,1519.0639691394504,191.56448315608182,191.56448315608182,191.56448315608182,-34.969174481610914,-34.969174481610914,-34.969174481610914,1362.4686604649796,1362.4686604649796,1362.4686604649796,0.0,0.0,0.0,5678.063125937998
46312,46312,2020-02-25 21:00:00,4160.732545677126,2959.9981878589238,8414.938645609775,2671.4762184946867,5696.540487174677,1461.535834705455,1461.535834705455,1461.535834705455,191.56448315607463,191.56448315607463,191.56448315607463,-115.33628314643957,-115.33628314643957,-115.33628314643957,1385.30763469582,1385.30763469582,1385.30763469582,0.0,0.0,0.0,5622.26838038258
46313,46313,2020-02-26 21:00:00,4162.465934555705,2891.551133868232,8566.26768700711,2662.549729456309,5700.847990761517,1653.2123221829493,1653.2123221829493,1653.2123221829493,191.56448315579553,191.56448315579553,191.56448315579553,54.24483483671731,54.24483483671731,54.24483483671731,1407.4030041904364,1407.4030041904364,1407.4030041904364,0.0,0.0,0.0,5815.6782567386535
46314,46314,2020-02-27 21:00:00,4164.199323434284,2689.1798901711522,8524.744422716494,2657.325229372615,5707.338453839361,1464.065704646076,1464.065704646076,1464.065704646076,191.5644831557883,191.5644831557883,191.5644831557883,-155.66915835983826,-155.66915835983826,-155.66915835983826,1428.170379850126,1428.170379850126,1428.170379850126,0.0,0.0,0.0,5628.265028080359
46315,46315,2020-02-28 21:00:00,4165.932712312862,2947.6068296535805,8469.702174425425,2652.5977216313986,5713.5759291105505,1546.8811006768758,1546.8811006768758,1546.8811006768758,191.56448315615663,191.56448315615663,191.56448315615663,-91.70533900804674,-91.70533900804674,-91.70533900804674,1447.0219565287662,1447.0219565287662,1447.0219565287662,0.0,0.0,0.0,5712.813812989738
46316,46316,2020-02-29 21:00:00,4167.66610119144,3023.197973448938,8916.937708160704,2647.870213890185,5719.5921148218285,1796.331229647933,1796.331229647933,1796.331229647933,191.56448315587747,191.56448315587747,191.56448315587747,141.3873641662058,141.3873641662058,141.3873641662058,1463.3793823258495,1463.3793823258495,1463.3793823258495,0.0,0.0,0.0,5963.997330839373
46317,46317,2020-03-01 21:00:00,4169.399490070019,3106.941383310099,8820.05639561647,2643.142706148969,5725.6083005331075,1870.2985950120135,1870.2985950120135,1870.2985950120135,191.56448315587028,191.56448315587028,191.56448315587028,202.04775599271497,202.04775599271497,202.04775599271497,1476.6863558634286,1476.6863558634286,1476.6863558634286,0.0,0.0,0.0,6039.698085082033
46318,46318,2020-03-02 21:00:00,4171.132878948598,3092.297153859964,8769.478064390503,2638.9302252787725,5731.624486244388,1643.0159396350296,1643.0159396350296,1643.0159396350296,191.5644831562386,191.5644831562386,191.5644831562386,-34.969174481974484,-34.969174481974484,-34.969174481974484,1486.4206309607655,1486.4206309607655,1486.4206309607655,0.0,0.0,0.0,5814.148818583628
46319,46319,2020-03-03 21:00:00,4172.866267827176,3052.169474085317,8685.152794439258,2635.0060164986153,5737.640671955666,1568.3333303098675,1568.3333303098675,1568.3333303098675,191.56448315623143,191.56448315623143,191.56448315623143,-115.3362831463942,-115.3362831463942,-115.3362831463942,1492.1051303000302,1492.1051303000302,1492.1051303000302,0.0,0.0,0.0,5741.199598137044
46320,46320,2020-03-04 21:00:00,4174.599656705755,2826.987297629151,8926.967396154967,2630.2074425656424,5744.663675502625,1739.127217995649,1739.127217995649,1739.127217995649,191.56448315595227,191.56448315595227,191.56448315595227,54.244834836706104,54.244834836706104,54.244834836706104,1493.3179000029907,1493.3179000029907,1493.3179000029907,0.0,0.0,0.0,5913.726874701404
46321,46321,2020-03-05 21:00:00,4176.3330455843325,2865.7494874155764,8578.043736666868,2618.332519817035,5752.91963123513,1525.5959992701398,1525.5959992701398,1525.5959992701398,191.56448315594517,191.56448315594517,191.56448315594517,-155.66915836001178,-155.66915836001178,-155.66915836001178,1489.7006744742066,1489.7006744742066,1489.7006744742066,0.0,0.0,0.0,5701.9290448544725
46322,46322,2020-03-06 21:00:00,4178.06643446291,3176.9865055309865,8537.391821924353,2610.277751931017,5768.452146871539,1580.8250083153052,1580.8250083153052,1580.8250083153052,191.5644831563134,191.5644831563134,191.5644831563134,-91.70533900795108,-91.70533900795108,-91.70533900795108,1480.965864166943,1480.965864166943,1480.965864166943,0.0,0.0,0.0,5758.8914427782165
46323,46323,2020-03-07 21:00:00,4179.79982334149,3133.008955411471,8750.570596529325,2595.561139219105,5781.869926225244,1799.8536740257248,1799.8536740257248,1799.8536740257248,191.5644831556588,191.5644831556588,191.5644831556588,141.38736416645844,141.38736416645844,141.38736416645844,1466.9018267036074,1466.9018267036074,1466.9018267036074,0.0,0.0,0.0,5979.653497367216
46324,46324,2020-03-08 21:00:00,4181.53321222007,3131.1136547657325,9013.692986993941,2587.7018112273804,5790.844605307493,1840.9885716612334,1840.9885716612334,1840.9885716612334,191.56448315602714,191.56448315602714,191.56448315602714,202.04775599250942,202.04775599250942,202.04775599250942,1447.3763325126968,1447.3763325126968,1447.3763325126968,0.0,0.0,0.0,6022.521783881302
46325,46325,2020-03-09 21:00:00,4183.2666010986495,2803.0869430029356,8665.17497326595,2581.951982933684,5795.7641806353695,1578.9334969330448,1578.9334969330448,1578.9334969330448,191.56448315601997,191.56448315601997,191.56448315601997,-34.96917448178953,-34.96917448178953,-34.96917448178953,1422.3381882588144,1422.3381882588144,1422.3381882588144,0.0,0.0,0.0,5762.200098031693
46326,46326,2020-03-10 21:00:00,4184.999989977227,2800.318995475979,8491.41901205297,2577.003721298315,5800.578613624885,1468.0452332446416,1468.0452332446416,1468.0452332446416,191.56448315574082,191.56448315574082,191.56448315574082,-115.33628314664664,-115.33628314664664,-115.33628314664664,1391.8170332355478,1391.8170332355478,1391.8170332355478,0.0,0.0,0.0,5653.04522322187
46327,46327,2020-03-11 21:00:00,4186.733378855805,3043.683787754141,8497.074810442598,2572.068738024852,5805.11889660336,1601.7306920045166,1601.7306920045166,1601.7306920045166,191.56448315573365,191.56448315573365,191.56448315573365,54.24483483677947,54.24483483677947,54.24483483677947,1355.9213740120035,1355.9213740120035,1355.9213740120035,0.0,0.0,0.0,5788.464070860322
46328,46328,2020-03-12 21:00:00,4188.466767734383,2743.2857111363824,8484.689902648091,2567.1337547513917,5813.750125839814,1350.7302942682961,1350.7302942682961,1350.7302942682961,191.56448315610194,191.56448315610194,191.56448315610194,-155.66915836018532,-155.66915836018532,-155.66915836018532,1314.8349694723795,1314.8349694723795,1314.8349694723795,0.0,0.0,0.0,5539.19706200268
46329,46329,2020-03-13 21:00:00,4190.200156612962,2870.0047660233618,8578.895461557473,2562.262545719909,5822.381355076274,1368.6708647741914,1368.6708647741914,1368.6708647741914,191.5644831560948,191.5644831560948,191.5644831560948,-91.70533900785549,-91.70533900785549,-91.70533900785549,1268.811720625952,1268.811720625952,1268.811720625952,0.0,0.0,0.0,5558.871021387154
46330,46330,2020-03-14 21:00:00,4191.933545491541,2873.8965850987074,8625.424391927258,2557.712551421332,5831.22093521383,1551.1211033003076,1551.1211033003076,1551.1211033003076,191.5644831558156,191.5644831558156,191.5644831558156,141.38736416671102,141.38736416671102,141.38736416671102,1218.1692559777807,1218.1692559777807,1218.1692559777807,0.0,0.0,0.0,5743.054648791848
46331,46331,2020-03-15 21:00:00,4193.6669343701205,2884.380265830272,8626.780271964466,2553.162557122755,5844.4413212300915,1556.8936720091706,1556.8936720091706,1556.8936720091706,191.5644831558085,191.5644831558085,191.5644831558085,202.04775599305376,202.04775599305376,202.04775599305376,1163.2814328603085,1163.2814328603085,1163.2814328603085,0.0,0.0,0.0,5750.560606379289
46332,46332,2020-03-16 21:00:00,4195.400323248698,2336.397472806751,8480.438935411701,2548.612562824176,5857.661707246355,1261.1653058432685,1261.1653058432685,1261.1653058432685,191.5644831561768,191.5644831561768,191.5644831561768,-34.96917448215312,-34.96917448215312,-34.96917448215312,1104.569997169245,1104.569997169245,1104.569997169245,0.0,0.0,0.0,5456.565629091967
46333,46333,2020-03-17 21:00:00,4197.133712127276,2475.3843444474355,8233.314572039842,2541.00463552732,5870.882093262612,1118.7238579051402,1118.7238579051402,1118.7238579051402,191.5644831558976,191.5644831558976,191.5644831558976,-115.33628314660128,-115.33628314660128,-115.33628314660128,1042.495657895844,1042.495657895844,1042.495657895844,0.0,0.0,0.0,5315.857570032415
46334,46334,2020-03-18 21:00:00,4198.867101005855,2627.749499599627,8307.062553346983,2533.062739296334,5880.616599894546,1223.3581564681824,1223.3581564681824,1223.3581564681824,191.56448315589043,191.56448315589043,191.56448315589043,54.24483483671862,54.24483483671862,54.24483483671862,977.5488384755737,977.5488384755737,977.5488384755737,0.0,0.0,0.0,5422.225257474038
46335,46335,2020-03-19 21:00:00,4200.600489884434,2028.2074316891226,7974.341748705459,2527.126584484772,5889.1436106561305,946.1356890711928,946.1356890711928,946.1356890711928,191.56448315625875,191.56448315625875,191.56448315625875,-155.66915836029028,-155.66915836029028,-155.66915836029028,910.2403642752244,910.2403642752244,910.2403642752244,0.0,0.0,0.0,5146.736178955627
46336,46336,2020-03-20 21:00:00,4202.333878763013,2456.3665151588816,8015.0531062080945,2524.097934701703,5902.940871869593,940.9514789684875,940.9514789684875,940.9514789684875,191.56448315560414,191.56448315560414,191.56448315560414,-91.70533900852541,-91.70533900852541,-91.70533900852541,841.0923348214089,841.0923348214089,841.0923348214089,0.0,0.0,0.0,5143.2853577315
46337,46337,2020-03-21 21:00:00,4204.067267641592,2373.418461083711,8308.251611583231,2521.0692849186325,5916.73813308305,1103.58125846737,1103.58125846737,1103.58125846737,191.56448315597245,191.56448315597245,191.56448315597245,141.3873641666888,141.3873641666888,141.3873641666888,770.6294111447086,770.6294111447086,770.6294111447086,0.0,0.0,0.0,5307.64852610896
46338,46338,2020-03-22 21:00:00,4205.8006565201695,2229.5493690198905,8284.278072476807,2518.0406351355623,5930.53539429651,1092.9829628217417,1092.9829628217417,1092.9829628217417,191.56448315596532,191.56448315596532,191.56448315596532,202.0477559928483,202.0477559928483,202.0477559928483,699.370723672928,699.370723672928,699.370723672928,0.0,0.0,0.0,5298.7836193419125
46339,46339,2020-03-23 21:00:00,4207.534045398747,2088.8472723075697,7924.598655798667,2514.0552618327524,5944.332655509961,784.4178840668751,784.4178840668751,784.4178840668751,191.56448315633358,191.56448315633358,191.56448315633358,-34.96917448251671,-34.96917448251671,-34.96917448251671,627.8225753930583,627.8225753930583,627.8225753930583,0.0,0.0,0.0,4991.951929465622
46340,46340,2020-03-24 21:00:00,4209.267434277326,2050.5265383528063,8004.644377444537,2508.891111728186,5958.129916723418,632.7002797025983,632.7002797025983,632.7002797025983,191.56448315567891,191.56448315567891,191.56448315567891,-115.33628314655594,-115.33628314655594,-115.33628314655594,556.4720796934754,556.4720796934754,556.4720796934754,0.0,0.0,0.0,4841.967713979924
46341,46341,2020-03-25 21:00:00,4211.000823155905,2019.8554759489996,7891.610529493694,2503.7269616236194,5971.690552044002,731.591151639476,731.591151639476,731.591151639476,191.5644831560473,191.5644831560473,191.5644831560473,54.24483483672491,54.24483483672491,54.24483483672491,485.7818336467039,485.7818336467039,485.7818336467039,0.0,0.0,0.0,4942.591974795381
46342,46342,2020-03-26 21:00:00,4212.734212034485,1855.7745457866104,7589.010439795124,2496.294638829245,5983.360636368553,452.0810116827871,452.0810116827871,452.0810116827871,191.56448315604013,191.56448315604013,191.56448315604013,-155.6691583597311,-155.6691583597311,-155.6691583597311,416.18568688647804,416.18568688647804,416.18568688647804,0.0,0.0,0.0,4664.815223717271
46343,46343,2020-03-27 21:00:00,4214.467600913063,1737.8911261918954,7602.478720030966,2488.837761170441,5991.0447069820975,447.9447692220263,447.9447692220263,447.9447692220263,191.5644831557609,191.5644831557609,191.5644831557609,-91.7053390082392,-91.7053390082392,-91.7053390082392,348.0856250745045,348.0856250745045,348.0856250745045,0.0,0.0,0.0,4662.412370135089
46344,46344,2020-03-28 21:00:00,4216.200989791641,1963.8719611749664,7717.674177318056,2481.380883511637,6010.272906006618,614.8015939869533,614.8015939869533,614.8015939869533,191.56448315575375,191.56448315575375,191.56448315575375,141.38736416721633,141.38736416721633,141.38736416721633,281.8497466639833,281.8497466639833,281.8497466639833,0.0,0.0,0.0,4831.002583778595
46345,46345,2020-03-29 21:00:00,4217.934378670219,1915.9179246142464,7838.463419639334,2473.9240058528353,6018.403289502776,611.4235127566119,611.4235127566119,611.4235127566119,191.5644831561221,191.5644831561221,191.5644831561221,202.04775599294751,202.04775599294751,202.04775599294751,217.81127360754232,217.81127360754232,217.81127360754232,0.0,0.0,0.0,4829.357891426831
46346,46346,2020-03-30 21:00:00,4219.667767548798,1533.7800431382702,7279.4348135819155,2466.467128194032,6026.126882612994,312.8638107827573,312.8638107827573,312.8638107827573,191.56448315611493,191.56448315611493,191.56448315611493,-34.96917448233177,-34.96917448233177,-34.96917448233177,156.26850210897416,156.26850210897416,156.26850210897416,0.0,0.0,0.0,4532.5315783315555
